id,generalForm,uniqueForm,name,generation,type1,type2,image
0458,,,Mantyke,4,Water,Flying,458(1).png
0459,,,Snover,4,Grass,Ice,459(1).png
0460,,,Abomasnow,4,Grass,Ice,460(1).png
0461,,,Weavile,4,Dark,Ice,461(1).png
0462,,,Magnezone,4,Electric,Steel,462(1).png
0463,,,Lickilicky,4,Normal,,463(1).png
0464,,,Rhyperior,4,Ground,Rock,464(1).png
0465,,,Tangrowth,4,Grass,,465(1).png
0466,,,Electivire,4,Electric,,466(1).png
0467,,,Magmortar,4,Fire,,467(1).png
0468,,,Togekiss,4,Fairy,Flying,468(1).png
0469,,,Yanmega,4,Bug,Flying,469(1).png
0470,,,Leafeon,4,Grass,,470(1).png
0471,,,Glaceon,4,Ice,,471(1).png
0472,,,Gliscor,4,Ground,Flying,472(1).png
0473,,,Mamoswine,4,Ice,Ground,473(1).png
0474,,,Porygon-Z,4,Normal,,474(1).png
0475,,,Gallade,4,Psychic,Fighting,475(1).png
0476,,,Probopass,4,Rock,Steel,476(1).png
0477,,,Dusknoir,4,Ghost,,477(1).png
0478,,,Froslass,4,Ice,Ghost,478(1).png
0479,,,Rotom,4,Electric,Ghost,479(1).png
0479Heat,,Heat,Rotom,4,Electric,Fire,eat(1).png
0479Wash,,Wash,Rotom,4,Electric,Water,ash(1).png
0479Frost,,Frost,Rotom,4,Electric,Ice,ost(1).png
0479Fan,,Fan,Rotom,4,Electric,Flying,Fan(1).png
0479Mow,,Mow,Rotom,4,Electric,Grass,Mow(1).png
0480,,,Uxie,4,Psychic,,480(1).png
0481,,,Mesprit,4,Psychic,,481(1).png
0482,,,Azelf,4,Psychic,,482(1).png
0483,,,Dialga,4,Steel,Dragon,483(1).png
0484,,,Palkia,4,Water,Dragon,484(1).png
0485,,,Heatran,4,Fire,Steel,485(1).png
0486,,,Regigigas,4,Normal,,486(1).png
0487,,,Giratina,4,Ghost,Dragon,487(1).png
0488,,,Cresselia,4,Psychic,,488(1).png
0489,,,Phione,4,Water,,489(1).png
0490,,,Manaphy,4,Water,,490(1).png
0491,,,Darkrai,4,Dark,,491(1).png
0492Land,,Land,Shaymin,4,Grass,,and(1).png
0492Sky,,Sky,Shaymin,4,Grass,Flying,Sky(1).png
0493,,,Arceus,4,Normal,,493(1).png
